userID,itemID
2986,1810
4785,1833
7019,2392
401,5074
14542,7041
10171,8013
18432,9104
19991,9501
17851,8676
6215,10651
5908,4821
23315,9899
11806,7350
1712,4137
11223,6620
10100,10386
16866,9394
13494,9878
10910,5134
23417,9003
19830,9371
8055,2733
697,9928
4883,9574
14995,9979
11903,8637
1156,8524
25,9469
21167,8243
7425,5277
20445,7825
7756,9577
19556,7976
5438,10626
20203,7238
9171,2548
6009,3155
17451,6585
24228,10208
1900,2919
21469,10057
7996,7160
14972,9211
10177,5350
13627,7457
20636,10425
9302,9993
89,8538
14373,8566
6294,4216
7728,3745
1737,4333
5530,7636
332,2542
8331,2177
7208,10072
16345,6625
12629,6574
15313,10377
9762,7186
19131,10645
13689,10208
17109,9710
19096,5499
18832,6675
19348,9841
20010,9267
19986,8598
1010,10547
21098,8892
575,2437
6667,10670
16496,10142
22153,9432
11864,7923
20078,10579
8510,6376
16368,8690
12069,10401
11991,8602
12691,7453
5522,7777
19964,8644
17712,9807
6751,5728
2515,8036
2088,7159
3435,3453
22007,7573
11916,9305
21870,7163
4985,1908
11188,7490
2594,4791
5238,6799
2566,2453
5599,9402
14410,8673
17210,6880
11339,7042
5367,4906
21479,10507
18678,8615
1515,229
20524,8621
3134,1295
4370,7808
22952,10626
18161,10054
10607,8326
20375,10245
23714,10250
3165,2792
21734,9703
22247,8619
13075,4868
18737,10055
5339,1985
4137,1041
16482,9158
20904,6933
1080,1825
14590,7913
9946,9984
22782,7437
21338,9250
10117,10341
9827,8686
15005,6740
8278,10226
17937,10080
4027,1004
5950,2722
19077,10057
19635,9405
21332,10257
5819,3868
16932,10496
7326,2030
12583,10618
13471,9675
18575,5390
4835,7956
5171,4352
2722,2027
20728,10644
14607,9402
22732,10250
19221,9710
22581,9947
17682,8743
7214,5341
11530,7785
2613,3775
2509,5757
13063,8447
22766,10010
10354,6577
140,2719
9793,6466
23024,8643
21534,9509
18603,10054
10056,7388
18471,10669
23433,9248
1544,2923
6364,7516
2236,1733
18549,6885
9679,3910
19617,9285
23286,10275
23526,9204
17659,7640
7252,10218
12070,10206
17636,6592
1931,2513
3078,537
9179,7637
5065,2305
14961,10057
12375,9155
11176,5497
5840,2085
20074,6823
2477,10209
10144,6013
8565,2509
14606,7708
23941,10614
8305,9976
20547,10340
23873,10350
21204,8659
12077,9618
22538,9760
11376,7316
14977,6945
21042,8720
13876,9558
19583,8601
12656,8598
4043,8717
19451,9403
23740,10123
9457,7517
10188,8141
14033,5850
12751,4688
9794,2833
23040,9859
3084,7744
22092,8938
267,1090
6650,1517
6923,2338
1866,8365
22976,10426
23599,9528
15832,7599
17255,6240
4313,6899
17803,6570
20298,6857
19092,9306
18927,10445
12483,10519
249,260
2599,3682
17539,10317
723,2613
10,8687
10306,9789
5529,5316
23494,10140
18368,9826
21057,10056
12221,10589
1863,7609
7527,2793
15619,10668
15194,10011
4720,1596
8227,10522
18576,8151
8493,8589
10383,5431
14488,8718
11850,10509
4431,5094
20956,8467
4552,6579
16454,8428
10829,6873
15280,10368
4624,9175
22060,10308
21169,8207
13650,10652
20753,10315
21985,10263
1492,116
6203,3490
1351,101
309,2229
5725,6947
21073,10626
3840,10164
20794,8079
14003,5810
20698,9828
9335,9192
18777,7708
15645,8574
22130,10648
19633,7980
4696,1002
14242,4709
11092,6975
14254,8516
1288,1696
3790,10177
16819,10505
4893,8152
20417,6333
4554,9903
21183,8414
14376,6968
6420,8616
20297,9644
522,2475
5412,5096
19422,9448
16853,10367
18513,8555
21228,9894
20060,10092
6383,5471
3383,7825
17637,8138
22979,10626
9745,4948
19859,7954
13888,10088
13927,8341
19774,10268
17618,8524
24072,9359
2849,386
11101,10441
17999,9597
9072,9443
20089,8062
2421,9203
7346,5815
21082,8448
22887,10057
22683,10582
13806,5648
11309,10068
19108,10320
13608,5059
17646,10322
2652,6788
17241,5051
19727,6814
22253,9223
12853,6424
19510,10208
21460,6799
20858,10406
19999,8855
21208,6839
5855,4137
11691,9472
1200,2250
23168,9615
2147,4115
19086,10375
12682,10125
19559,10294
3266,8673
15040,6898
20422,9753
4065,7956
10984,10266
9087,8524
11005,5489
21660,10308
7376,8206
73,9745
21093,10428
14774,7426
11014,6908
18763,6844
12330,7818
12361,7041
18988,8611
19446,10268
21465,10080
24229,10187
5956,3479
23546,8999
13568,10144
14319,7387
11596,10650
2041,1554
5349,3043
17837,8116
7808,10573
19135,8160
10388,10268
22847,7953
10675,8659
9528,10626
19187,7756
16795,8146
17001,10281
4597,979
21969,10054
6209,2791
4342,10029
11660,7467
219,7073
23438,10305
11614,9903
6398,6357
22937,10428
23333,10243
5750,5390
19344,5669
19172,9031
15964,8390
21914,9028
12875,10547
9891,9481
19714,10141
19403,10554
5856,2542
10724,4514
11765,7585
4881,8361
20605,8605
1305,7072
7190,1704
12076,10626
18833,9505
2206,6268
5468,8071
13688,10541
19726,10141
19275,9750
13148,10032
4498,8764
10174,9267
22304,8736
3692,6596
7049,3185
20291,7431
1852,5489
5995,8096
23271,10417
11848,7672
17855,6653
21847,9958
17510,8661
9395,9390
15225,9206
23708,9262
12419,8666
13652,6642
22123,10058
16875,9474
5303,9570
123,832
23355,10133
9953,9384
18867,7913
9497,10419
22040,8138
18806,6578
22843,9347
23903,9809
14246,9677
8790,10592
7454,6503
334,6962
22572,9409
3080,441
7922,2086
15576,6932
15886,8005
3782,10189
17835,9285
21318,8622
19026,10054
21279,6748
5796,7619
3125,10570
8490,10231
6783,9035
10198,8984
23329,9094
16476,10039
5562,4674
9628,7390
13336,9487
2283,10318
14296,7115
19335,8481
3279,10311
20180,10308
3649,3775
5329,5792
1905,3034
13032,8003
9771,8598
13507,7110
20287,8567
22301,10009
16627,7397
14852,9494
1902,1146
11557,10264
8578,8073
20894,9843
897,8524
6450,7604
17674,6240
16067,10006
6828,8631
15363,10525
22969,10656
17325,6274
20265,9525
8221,8412
17470,10340
3996,10114
21285,8390
14855,4278
5894,10058
22497,10452
5389,6053
8471,8670
4645,7715
9961,10645
18375,10281
11971,7923
13481,10644
9727,4689
12501,8670
4290,1255
11424,9996
13810,9996
21432,7082
21405,10220
2443,4534
7570,7673
1427,2637
17979,8719
10738,7663
20086,9062
471,8660
19885,9035
14154,7787
15934,10205
9123,5174
11980,9189
20399,8587
3875,1508
3886,1100
23570,10465
5494,1392
23980,10371
22108,9377
10988,9895
5650,1771
14112,10242
9216,8574
19822,9958
22918,7573
21123,10141
15529,10217
11213,7641
6370,3543
13846,3865
2848,10186
1407,938
4998,7157
15959,5882
17948,5489
3802,8546
18386,10182
10947,6334
3894,1734
15382,9532
18566,10264
3034,9425
4456,6136
14929,10322
14549,4115
22785,9603
21996,9403
10718,9830
19457,9425
9128,3587
8345,8410
21444,9250
2399,972
11362,6894
9718,4522
7234,2366
6663,7181
24069,10583
12791,10427
17616,9790
11129,9578
16453,8169
20708,9752
18945,5995
11290,5750
23995,10141
20677,10209
7445,9285
11257,8003
5387,2297
14343,10290
9162,8409
19533,10591
16618,8227
11537,9800
21810,7016
20170,9152
81,9359
1711,6976
3745,732
19690,8289
21461,10427
12581,10090
12812,3757
8822,8004
12854,10054
17525,10054
451,1255
4607,7790
8065,9350
6554,2032
20159,9643
7419,9241
2785,8615
673,3489
9505,3678
21341,8483
15938,8611
16397,8867
22960,10668
8366,6823
3163,1279
2592,2110
11028,7656
24090,10466
3157,10460
20054,9760
23150,10359
4454,5155
15341,10031
21672,9713
14755,8210
15074,5720
16224,8164
8102,8869
20492,10664
15721,5729
14392,10499
20736,8659
3468,3433
16526,6592
7877,9575
10710,9468
1170,95
3624,6890
3204,486
13632,7598
3533,10449
10310,8582
12899,8401
10085,10451
19535,8016
6891,10502
3384,585
1212,580
13401,6733
12463,10660
9295,5804
5351,5489
17229,9740
19271,9873
2016,3499
17351,7790
22667,7343
16844,10425
2969,10655
11689,3509
11874,6962
4013,10073
17796,10053
8495,2230
1033,8152
16525,7668
20235,10130
1982,1018
6130,8718
1772,2015
12447,8065
6888,9560
1756,6510
8968,2442
11513,10242
8075,5428
14229,5305
23398,9542
10732,10169
2765,353
8932,5680
17667,6579
7191,3622
5425,9098
3155,6592
5590,8614
23737,10109
15860,5914
22717,9725
17453,10053
15227,8014
10703,5744
20336,7322
23825,9677
21400,10054
3400,1288
19085,9325
2864,2333
7762,7790
5959,2400
14324,8602
1458,5020
13337,6957
20002,7296
16347,6823
9021,9419
5175,1166
11430,5142
24132,10131
444,2722
13312,7135
19900,10054
20096,9701
20197,10080
16870,10410
20659,8004
14623,10345
16307,7744
8621,2337
7149,3997
499,8401
2146,3018
9251,8417
5944,1674
19735,9642
21841,7601
24246,10507
15292,8401
4652,9343
580,6596
2210,10323
5969,1450
12421,10189
20865,6836
2514,272
14395,8717
21956,8433
11222,10086
14517,5750
9647,9292
6494,1770
962,2632
22336,10208
14550,6843
2294,6793
11730,8524
1509,10426
12364,5105
6897,5520
10256,3059
16430,9570
17716,6268
6301,1407
13729,9738
11680,8764
19807,8414
1591,9510
21923,8567
11704,10176
12208,8576
22477,7163
49,9224
12172,9625
18657,9073
20570,9426
23973,10387
7130,9760
10687,10037
22374,10497
13386,8207
16974,10375
1480,8165
8865,2409
10963,9071
13002,5155
1889,1255
10217,4175
6539,5489
5231,5222
2184,6178
11891,10312
11985,9675
97,6820
787,8611
13867,6311
6689,7913
1369,958
15039,10054
20863,6549
10069,6592
17193,10323
12522,4364
5713,2964
22594,8921
1804,8699
15789,7997
3598,2011
21152,8584
4470,7585
5328,2981
17194,9830
10585,6384
22999,9283
11473,8605
18138,6626
19259,9350
19887,8559
4047,9867
20940,6799
3628,950
18614,10245
6501,10243
2355,10598
1721,3005
371,673
10159,8939
19603,10185
6854,7989
18148,9403
11716,6414
10727,6574
8248,8865
14729,4741
19050,10658
4904,7573
8980,3865
20037,10201
8431,10308
8705,5475
23391,9804
24119,10059
6274,8898
19180,10427
19677,7954
6750,2931
23371,9799
9824,7573
1152,9048
2824,3967
10032,2951
17052,7697
5551,9474
5420,10299
21776,8925
12657,10645
7167,2567
17311,9995
160,733
23899,10469
14178,8833
1164,6814
23558,9267
23143,8116
13798,9402
9724,5626
5411,9098
3448,10098
20318,10439
20024,7939
21829,9384
11799,7772
3010,1671
2754,10104
16857,9134
17818,10337
23601,10305
10244,9433
2823,8805
13672,9152
6138,1387
10751,7457
8492,8581
5359,2872
3961,10329
20057,10618
8624,6294
10350,9571
141,282
15241,7626
19828,9705
17945,10209
13316,4790
1520,789
13318,10263
5309,1197
23077,9735
8139,9333
5402,7396
17186,7386
10569,10632
13479,5155
13426,10429
21145,9469
4534,3202
13341,6650
12124,8869
12132,3536
20907,10410
9204,6553
3455,607
8863,9953
17952,8151
3550,6941
22307,8587
18235,10286
10346,6383
17834,10191
16617,5054
90,5933
18213,8684
1595,3543
7408,10443
15817,10328
20124,9134
7980,10194
22198,6938
21107,10308
12285,10030
3407,2542
3069,9258
11235,7299
16695,5865
1035,1196
8746,8604
12758,8292
14350,6382
2858,559
22502,10626
15265,8526
16493,10027
23796,10073
2645,430
17489,9267
10364,9190
21630,10077
6911,6725
16167,8605
892,837
4590,10497
23013,7598
11384,5155
7748,9918
18551,10054
18438,10164
2997,6723
19875,9351
15001,10079
1475,3753
6133,6870
7917,6189
14130,7025
10806,6538
10124,5496
20150,8525
23247,9772
18876,10164
2946,5984
5406,1627
4077,9106
10469,3297
8083,10558
7447,9285
12218,8967
1528,9152
23066,10284
3357,1482
20989,9359
3540,8557
23134,10322
19151,9804
5364,2588
24281,10250
15792,8488
10402,5660
11601,4819
19440,9307
22343,10208
14797,10496
23517,10145
22062,10340
20093,10078
11386,9554
8136,5728
19771,7062
21689,10067
20428,10257
19160,10522
17958,9802
3317,7141
9304,6492
2580,5061
8776,6712
16005,8151
10580,9343
16839,8684
9795,9507
18018,8574
17077,6024
18382,6649
12813,10424
10549,8548
21040,8637
11969,10080
12726,4996
15340,4340
6635,5231
20331,10077
5392,6987
23361,8424
7055,3061
1225,5684
13086,9384
15327,9267
8113,6799
20741,10299
877,6943
10547,5116
6419,7593
1250,1093
8293,8207
890,1036
4923,9994
4425,9199
15996,6574
3101,2493
6363,9812
7537,6707
19530,8524
17983,8643
12125,8655
8259,8127
19017,10629
19216,9698
974,8122
18361,9472
15059,8626
18687,10230
21740,10554
9551,7115
3390,2133
22871,10243
10602,9184
10635,3236
21698,9908
16913,8524
11118,9472
9184,2552
9396,4800
22296,10557
19410,7741
15994,6551
23793,10263
11499,9346
9468,7209
9617,7540
12718,10463
5302,10323
12049,8913
4845,4103
10091,8206
15506,6828
8499,4245
13038,9301
17282,6108
11368,8662
794,2058
15395,4310
14151,10055
12942,4231
17231,8839
9814,10078
21033,10670
15492,6156
18682,10145
23372,9790
18631,9787
8649,10294
250,1212
18215,8223
1511,606
19847,10426
23775,10108
203,7166
23272,8463
20396,10017
21446,8480
6649,7554
5120,1686
23208,9729
23095,10056
18192,5226
11261,4399
4237,5156
18972,8587
9527,10666
24075,10657
8263,2894
23812,8626
15501,9384
10392,9241
11434,6857
13157,7025
19580,9753
4801,8206
8370,5030
10229,5446
3975,1722
2302,6838
11525,6135
24200,10059
11774,8666
11169,3333
20260,9269
19486,8675
15174,7488
1750,7752
11507,5268
9711,10545
21592,10237
13283,6053
9879,7270
5210,6557
6292,1631
15370,10222
4385,10651
22872,8404
133,10130
10874,3857
17105,4909
19969,10052
9954,9384
23233,10055
10987,5097
10019,7779
20347,10084
3095,10668
10966,9619
11241,5150
19706,9152
7450,5030
14957,4921
9685,2918
3879,1818
10712,6799
13407,10592
10623,8616
20281,9384
3972,1548
10693,10595
20137,10645
10648,10441
7432,4535
19007,10209
1523,1767
15117,10311
16979,7396
20425,6403
9704,7373
14113,10507
23537,10129
12019,10277
15871,7068
23814,10169
14338,9217
16460,5151
9975,5330
1447,1744
17850,6738
8921,2686
23435,10174
8426,10401
7605,9880
20562,8685
11409,3417
5849,7097
5618,8491
4900,8391
15427,7625
15668,9136
10851,8573
16403,8655
15246,10267
12038,6859
2563,10386
17410,10208
23301,10435
16968,8732
3955,9102
2193,3235
17583,8386
20095,7443
16055,6950
15477,9744
11498,8465
8036,6887
566,1242
10682,10012
10351,7574
16068,8677
22639,10603
17739,10626
19052,10072
22265,10253
17950,6886
10552,9263
20846,8526
7046,8164
2140,201
17799,10638
12929,8384
150,1180
12923,3788
22002,9283
4071,6626
5674,9787
14875,10614
17313,9585
18136,5186
3684,3281
11316,8323
6589,9550
5432,8764
9067,7030
1410,948
21661,10056
11341,6154
5148,5516
15342,7777
21051,10285
18014,8210
7081,9106
20442,8643
7092,9086
4209,8386
22748,9133
1879,2863
11927,5508
931,600
23462,10299
14895,10547
13766,10447
17198,10613
12472,3618
15845,5390
4277,4044
10840,8688
17833,10079
2994,5158
1137,2024
13102,10530
18661,10311
22008,10055
9521,10208
110,10220
18857,8860
7641,10274
15556,5489
18699,6814
23907,8785
19062,8443
16715,8606
6521,6885
10561,4706
18302,6971
15737,10340
311,6023
2290,1706
895,91
23409,8401
20301,7941
21757,7404
19205,9535
15690,8656
16700,10073
5070,10299
5970,2978
23664,9659
880,2292
21784,10364
8301,6712
17966,7633
10035,8165
21274,10063
13192,10328
18360,10059
23754,10446
3907,1500
21597,10131
22982,10646
13664,10054
7057,2723
2813,6426
23121,9211
191,17
18672,9595
3824,6323
18114,7628
3449,1405
22699,8901
12618,4556
14271,10461
3889,10329
9071,7441
1281,2580
9640,9908
13923,10323
952,10420
65,10628
17199,7859
12684,8208
12589,10313
10277,8647
9510,6261
11259,9437
4778,10598
9499,10411
14917,10054
2761,2040
3274,2058
16374,10609
23656,9468
4123,4714
20583,8517
20767,8643
12556,5877
13936,7299
3159,1285
3038,1893
7696,4503
9061,6089
23196,10079
9767,5519
8095,7638
15671,5967
3847,1118
10598,5974
367,8904
10457,9540
12477,3619
19333,10445
8564,5675
10800,3858
1716,321
16509,9627
6409,10142
11766,6325
5352,5220
13683,5145
20423,10450
21834,10208
22932,8361
12811,9781
8392,10331
8739,3572
19577,6068
11890,6023
22858,10067
9059,10618
17823,9267
5719,2681
7536,3235
10680,8841
7763,8543
8985,9567
14454,10129
21067,10646
18668,10187
8037,8525
23728,10644
9133,4839
5419,8970
21742,10362
20447,10040
15993,10253
5168,5443
3811,3221
7529,2379
14046,7800
6988,5986
5539,10368
17090,9752
491,8714
20020,8805
22238,7903
14382,8267
7119,6422
16914,7619
3293,6666
6889,5361
3971,816
12891,5685
8597,5428
2816,9043
17284,10054
22818,10530
136,1240
6782,5801
18630,10592
23042,10289
8491,9728
9913,8151
10608,7573
2502,9341
4223,3678
20166,8560
23310,10282
7256,6322
8226,6841
22371,10424
11394,9965
2579,10496
8074,4008
3306,10281
19456,7585
11043,6317
20640,8866
1806,9697
17544,9770
9189,9126
22675,10607
23913,8786
13197,10566
22816,7491
7806,7636
4489,2110
4944,3946
6314,8611
21979,8584
20465,9601
16754,8722
11946,3880
5121,5489
3415,8729
21642,10465
3041,6341
20179,10547
1299,4427
15369,8016
5090,8127
16481,8390
6316,7163
5845,1722
15299,9154
3037,9675
6038,4554
10903,10063
1790,9800
8761,6280
2780,2085
19763,9494
10285,3830
12385,10057
21700,8720
18102,10525
14461,5477
2773,6880
11096,9507
22231,9468
15352,10308
2054,2026
20497,8402
11003,10080
8897,9575
13651,6839
15457,7818
5201,10067
14743,9753
18329,8684
11884,9918
13440,9430
7630,10125
7986,10054
23488,9510
9622,8079
22490,9490
16230,10265
5954,8074
5882,2343
4429,2923
5771,2582
17813,8524
8007,3384
20832,8678
5234,10485
23483,9756
8851,5461
23466,9326
11360,9200
17442,10050
20797,8516
3061,10570
12675,5471
17355,10612
2048,619
5044,6049
2254,1295
3500,2790
24001,9938
19858,9753
9995,3489
17447,10390
2507,494
3301,556
5276,7554
19005,10659
21137,10321
17617,9780
3158,8050
23481,9510
496,1713
21151,7913
515,4543
2160,5300
14885,7708
18829,9407
7675,1856
2682,7816
5310,3499
3005,5052
9243,9432
8527,3766
387,4789
9865,3532
12180,7871
18491,7011
18254,10048
13902,10281
2714,438
5409,4721
15700,7438
4396,3286
9357,10089
12732,9402
10109,7214
15333,10249
4982,6920
5991,1787
17980,6962
13728,6563
15758,9403
23641,10411
18578,9403
10904,5069
17961,8596
10436,4352
8306,2167
5699,8630
15388,8481
9141,6300
23837,10100
4006,7608
16831,10650
19391,8975
21216,6689
15957,9405
10531,8652
18166,9005
8752,2351
3976,1845
7173,9644
487,1225
490,5997
23993,10583
8009,7591
7063,1810
22442,10125
4503,9622
9491,7192
23522,9102
6912,8507
2063,5408
23123,10054
9314,8151
23860,9809
13079,10054
6177,2606
12398,10054
3328,7205
17420,8844
20848,9880
19550,8159
19289,7468
16608,10225
16349,9199
17020,9903
8658,10275
1139,9881
6544,8015
5250,9958
10526,5003
22669,10340
17007,7972
1194,6167
19588,9267
21027,9402
22797,10409
8791,4773
14926,9934
8097,3940
17653,9139
6508,10080
740,81
13691,4215
8512,8152
3928,8207
7381,5835
18061,10092
14767,10469
20827,9615
24056,9679
18347,9278
16352,9829
4134,1075
22658,9102
7472,8562
9451,6720
12840,10508
20801,10409
18934,10563
2052,10582
15814,7709
23589,10263
5300,4269
9222,2582
23931,10185
19914,7379
17226,10056
10660,9250
21411,9460
2734,10245
809,10664
11735,8699
9591,6900
20163,6159
15315,10079
6881,10656
645,5422
24058,10050
11397,9390
13930,9233
15263,8543
19106,7492
10200,4904
13190,7818
13301,7599
17579,6255
16073,7769
17633,9708
2506,8524
12513,5174
2995,3367
16679,4741
6403,6523
14918,10299
4256,2823
4999,9195
6418,6142
21785,7734
3669,5441
3936,810
16351,9059
12357,8065
8115,6764
19104,10237
10809,3300
13430,9281
18304,5273
2575,3123
21222,10013
20709,7925
1345,4157
20148,6587
642,9125
6499,4819
8304,9189
14054,7195
16002,10262
8634,8633
12906,6323
10422,9126
17374,9185
6253,9175
4832,9430
14581,6167
8003,3214
24193,10552
12697,8560
6489,8728
23216,10168
7073,6627
22019,10609
722,9377
16555,5821
23054,10262
12562,7770
22493,7163
17214,5435
7248,10176
3868,8963
9943,2911
19961,10242
13829,8804
15029,10263
13160,3841
14041,8491
16703,4745
19080,5490
6922,3466
527,2653
19358,6802
15755,8889
17811,10465
4211,10443
24079,10313
16284,8344
19388,10612
7482,9055
6486,10308
1430,1840
2762,2600
17141,10123
6184,2085
4159,7578
2697,6070
19882,8943
21085,6799
7915,3533
1397,802
5410,9101
9289,6490
21566,10308
23958,10080
18784,7331
11940,5353
19109,10226
6474,3852
16399,9484
22615,8408
8154,2909
19853,10125
16856,6672
7829,4364
14385,6883
4365,2645
22580,10299
9237,10218
4058,1015
961,74
8287,6323
18848,7619
22389,9472
3096,2060
11105,7638
1901,2452
2239,9519
756,4098
16083,10126
6061,1359
7378,5380
4201,1620
9448,10273
15298,5029
10754,7645
8788,6883
8542,3737
9099,4651
280,8655
6285,2856
19038,10629
2914,10312
7869,2251
19163,7805
16173,7204
3247,9460
23548,9644
11097,5403
5360,2452
21494,10143
1113,1075
14044,5497
15882,10301
18152,9203
24016,10254
3575,8207
23743,10054
9831,3185
1502,207
5192,2416
466,3592
6485,10626
13411,5155
18164,5434
20482,10396
3543,797
3278,3855
12788,4528
3197,485
10029,7515
6141,10307
2525,5344
7344,7818
12310,8682
16991,9570
20391,9468
17217,10194
9356,8527
7273,8631
23092,10627
22329,8116
16416,4658
8129,10401
6702,1941
21199,8338
5813,1469
23725,10547
20588,6844
12289,8193
15809,8101
5482,2225
12252,10249
20750,10208
